Titolo_bando,Link_bando,Criteri_presenti,Link_Criteri,Data_pubbl_Criteri,Tracce_presenti,Link_Tracce,Data_pubbl_Tracce,Fonte
id-20250910-094904,https://www.urp.cnr.it/node/33048,✓,https://www.urp.cnr.it/system/files?file=2025-10/Bando-332.2-TEC-IRPPS-Pubblicazione-criteri.pdf,2025-10-17,✗,,,urp_nuovo
id-20250520-073312,https://www.urp.cnr.it/node/27770,✓,https://www.urp.cnr.it/system/files?file=2025-10/Bando-367.500-A-Pubblicazione-criteri.pdf,2025-10-17,✗,,,urp_nuovo
id-20251017-112516,https://www.urp.cnr.it/node/35583,✗,,,✗,,,urp_nuovo
id-20250718-113606,https://www.urp.cnr.it/node/31238,✓,https://www.urp.cnr.it/system/files?file=2025-10/pubblicazione-dei-criteri-bando-331.1-RIC-IEIIT_LM_signed.pdf,2025-10-16,✗,,,urp_nuovo
id-20250710-094446,https://www.urp.cnr.it/node/30734,✓,https://www.urp.cnr.it/system/files?file=2025-10/Pubblicazione_criteri_URP_STEMS_331_3_TD-signed_signed.pdf,2025-10-16,✗,,,urp_nuovo
id-20250519-102227,https://www.urp.cnr.it/node/27725,✓,https://www.urp.cnr.it/system/files?file=2025-10/ANS1.25-PI_STRALCIO-CRITERI_verbale-1-riunione-per-URP.pdf,2025-10-15,✗,,,urp_nuovo
id-20250512-103050,https://www.urp.cnr.it/node/27269,✓,https://www.urp.cnr.it/system/files?file=2025-10/2-Pubblicazione-dei-criteri-Bando-367.489-1_signed.pdf,2025-10-15,✗,,,urp_nuovo
id-20250512-103050,https://www.urp.cnr.it/node/27269,✓,https://www.urp.cnr.it/system/files?file=2025-10/2-Pubblicazione-dei-criteri-Bando-367.489-1_signed.pdf,2025-10-15,✗,,,urp_nuovo
id-20250409-083833,https://www.urp.cnr.it/node/25503,✓,https://www.urp.cnr.it/system/files?file=2025-10/pubblicazione-dei-criteri_firme-oscurate.pdf,2025-10-15,✗,,,urp_nuovo
id-20250409-083524,https://www.urp.cnr.it/node/25501,✓,https://www.urp.cnr.it/system/files?file=2025-10/bando367_475-compliance_pubblicazione-dei-criteri.pdf,2025-10-15,✗,,,urp_nuovo
id-20251015-093415,https://www.urp.cnr.it/node/35275,✗,,,✗,,,urp_nuovo
id-20251015-092201,https://www.urp.cnr.it/node/35268,✗,,,✗,,,urp_nuovo
id-20251015-092124,https://www.urp.cnr.it/node/35267,✗,,,✗,,,urp_nuovo
id-20250912-110505,https://www.urp.cnr.it/node/33193,✓,https://www.urp.cnr.it/system/files?file=2025-10/2025-10-14-All-8-Criteri-valutazione-bando-331.3-RIC-ITC-Prot-392963_SIGNED_signed.pdf,2025-10-14,✗,,,urp_nuovo
id-20251014-100553,https://www.urp.cnr.it/node/35235,✗,,,✗,,,urp_nuovo
id-20251014-100316,https://www.urp.cnr.it/node/35231,✗,,,✗,,,urp_nuovo
id-20250512-104800,https://www.urp.cnr.it/node/27298,✓,https://www.urp.cnr.it/system/files?file=2025-10/Criteri-di-valutazione-bando-367.499-firme-oscurate.pdf,2025-10-13,✗,,,urp_nuovo
id-20250512-104800,https://www.urp.cnr.it/node/27298,✓,https://www.urp.cnr.it/system/files?file=2025-10/Criteri-di-valutazione-bando-367.499-firme-oscurate.pdf,2025-10-13,✗,,,urp_nuovo
id-20250311-101116,https://www.urp.cnr.it/node/23608,✓,https://www.urp.cnr.it/system/files?file=2025-10/Stralcio-dei-Criteri_Bando-361.471-OTP-SAC.pdf,2025-10-13,✗,,,urp_nuovo
id-20251013-105601,https://www.urp.cnr.it/node/35097,✗,,,✗,,,urp_nuovo
id-20251013-105521,https://www.urp.cnr.it/node/35096,✗,,,✗,,,urp_nuovo
id-20250716-084000,https://www.urp.cnr.it/node/31049,✓,https://www.urp.cnr.it/system/files?file=2025-10/modello_pubblicazione_criteri.pdf,2025-10-10,✗,,,urp_nuovo
id-20250716-083924,https://www.urp.cnr.it/node/31048,✓,https://www.urp.cnr.it/system/files?file=2025-10/Trasp-Pubblicazione-criteri.pdf,2025-10-10,✗,,,urp_nuovo
id-20250903-081003,https://www.urp.cnr.it/node/32777,✓,https://www.urp.cnr.it/system/files?file=2025-10/2025-10-08_Rosselli_criteri-bando-332.1-TEC-IGAG.pdf,2025-10-08,✗,,,urp_nuovo
id-20250707-083234,https://www.urp.cnr.it/node/30441,✓,https://www.urp.cnr.it/system/files?file=2025-10/modello-per-la-pubblicazione-dei-criteri-bandi-t.d_signed.pdf,2025-10-08,✗,,,urp_nuovo
id-20251008-084923,https://www.urp.cnr.it/node/34705,✗,,,✗,,,urp_nuovo
id-20251008-084056,https://www.urp.cnr.it/node/34701,✗,,,✗,,,urp_nuovo
id-20251008-084023,https://www.urp.cnr.it/node/34700,✗,,,✗,,,urp_nuovo
id-20251008-083951,https://www.urp.cnr.it/node/34699,✗,,,✗,,,urp_nuovo
id-20251008-083917,https://www.urp.cnr.it/node/34698,✗,,,✗,,,urp_nuovo
id-20251008-083840,https://www.urp.cnr.it/node/34697,✗,,,✗,,,urp_nuovo
id-20251008-083754,https://www.urp.cnr.it/node/34696,✗,,,✗,,,urp_nuovo
id-20251008-083503,https://www.urp.cnr.it/node/34695,✗,,,✗,,,urp_nuovo
id-20251007-121131,https://www.urp.cnr.it/node/34678,✗,,,✗,,,urp_nuovo
id-20251007-121033,https://www.urp.cnr.it/node/34677,✗,,,✗,,,urp_nuovo
id-20251007-120654,https://www.urp.cnr.it/node/34676,✗,,,✗,,,urp_nuovo
id-20251007-120654,https://www.urp.cnr.it/node/34676,✗,,,✗,,,urp_nuovo
id-20251007-120508,https://www.urp.cnr.it/node/34674,✗,,,✗,,,urp_nuovo
id-20251007-120416,https://www.urp.cnr.it/node/34673,✗,,,✗,,,urp_nuovo
id-20251007-120128,https://www.urp.cnr.it/node/34671,✗,,,✗,,,urp_nuovo
id-20251007-120128,https://www.urp.cnr.it/node/34671,✗,,,✗,,,urp_nuovo
id-20251007-120031,https://www.urp.cnr.it/node/34670,✗,,,✗,,,urp_nuovo
id-20251007-115931,https://www.urp.cnr.it/node/34669,✗,,,✗,,,urp_nuovo
id-20251007-115829,https://www.urp.cnr.it/node/34668,✗,,,✗,,,urp_nuovo
id-20251007-115829,https://www.urp.cnr.it/node/34668,✗,,,✗,,,urp_nuovo
id-20251007-115055,https://www.urp.cnr.it/node/34666,✗,,,✗,,,urp_nuovo
id-20251007-114944,https://www.urp.cnr.it/node/34665,✗,,,✗,,,urp_nuovo
id-20251007-114325,https://www.urp.cnr.it/node/34664,✗,,,✗,,,urp_nuovo
id-20251007-110530,https://www.urp.cnr.it/node/34663,✗,,,✗,,,urp_nuovo
id-20251007-110530,https://www.urp.cnr.it/node/34663,✗,,,✗,,,urp_nuovo
id-20251007-102438,https://www.urp.cnr.it/node/34645,✗,,,✗,,,urp_nuovo
id-20250808-131400,https://www.urp.cnr.it/node/32375,✓,https://www.urp.cnr.it/system/files?file=2025-10/PUbblicazioni-criteri_bando-n.331.2-RIC-IAS_signed.pdf,2025-10-06,✗,,,urp_nuovo
id-20251006-092708,https://www.urp.cnr.it/node/34497,✗,,,✗,,,urp_nuovo
id-20251002-085143,https://www.urp.cnr.it/node/34324,✗,,,✗,,,urp_nuovo
id-20251001-085314,https://www.urp.cnr.it/node/34181,✗,,,✗,,,urp_nuovo
id-20250725-093057,https://www.urp.cnr.it/node/31612,✓,https://www.urp.cnr.it/system/files?file=2025-09/pubblicazioneCriteriBando331.1TEC_IBIOM_signed-firmato.pdf,2025-09-29,✗,,,urp_nuovo
id-20250811-113554,https://www.urp.cnr.it/node/32479,✓,https://www.urp.cnr.it/system/files?file=2025-09/ANS1.30-TS_STRALCIO-CRITERI_verbale-1-riunione_Redacted.pdf,2025-09-26,✗,,,urp_nuovo
id-20250723-095222,https://www.urp.cnr.it/node/31455,✓,https://www.urp.cnr.it/system/files?file=2025-09/Criteri-di-Valutazione-BANDO-N-331.4-TEC-NANOTEC-PNRR_signed.pdf,2025-09-26,✗,,,urp_nuovo
id-20250716-081647,https://www.urp.cnr.it/node/31034,✓,https://www.urp.cnr.it/system/files?file=2025-09/Pubblicazione-dei-criteri-bandi-331-3_signed_signed.pdf,2025-09-26,✗,,,urp_nuovo
id-20250926-100949,https://www.urp.cnr.it/node/33937,✗,,,✗,,,urp_nuovo
id-20250926-100908,https://www.urp.cnr.it/node/33935,✗,,,✗,,,urp_nuovo
id-20250926-100409,https://www.urp.cnr.it/node/33929,✗,,,✗,,,urp_nuovo
id-20250512-103352,https://www.urp.cnr.it/node/27270,✓,https://www.urp.cnr.it/system/files?file=2025-09/367.480-modello-per-la-pubblicazione-dei-criteri-URP.pdf,2025-09-25,✗,,,urp_nuovo
id-20250925-082336,https://www.urp.cnr.it/node/33812,✗,,,✗,,,urp_nuovo
id-20250925-082019,https://www.urp.cnr.it/node/33811,✗,,,✗,,,urp_nuovo
id-20250924-141022,https://www.urp.cnr.it/node/33806,✗,,,✗,,,urp_nuovo
id-20250729-075636,https://www.urp.cnr.it/node/31784,✓,https://www.urp.cnr.it/system/files?file=2025-09/TraspPubblCriteri_331.7RicImaa.pdf,2025-09-23,✗,,,urp_nuovo
id-20250923-102243,https://www.urp.cnr.it/node/33671,✗,,,✗,,,urp_nuovo
id-20250807-093142,https://www.urp.cnr.it/node/32310,✓,https://www.urp.cnr.it/system/files?file=2025-09/pubblicazione-criteri-bando-331.6-ISTC-TEC_FO.pdf,2025-09-22,✗,,,urp_nuovo
id-20250722-080707,https://www.urp.cnr.it/node/31346,✓,https://www.urp.cnr.it/system/files?file=2025-09/Criteri-bando-331.3-RIC-NANOTEC_Lecce_signed.pdf,2025-09-22,✗,,,urp_nuovo
id-20250718-112909,https://www.urp.cnr.it/node/31235,✓,https://www.urp.cnr.it/system/files?file=2025-09/331.7-TEC-2025-Verbale-1-Criteri-copia.pdf,2025-09-19,✗,,,urp_nuovo
id-20250716-084136,https://www.urp.cnr.it/node/31050,✓,https://www.urp.cnr.it/system/files?file=2025-09/Trasp_PubblicazioneCriteri_331.4_signed.pdf,2025-09-19,✗,,,urp_nuovo
id-20250512-105155,https://www.urp.cnr.it/node/27306,✓,https://www.urp.cnr.it/system/files?file=2025-09/Criteri-di-Valutazione-Bando-367.488-RIC_firmato_oscurato.pdf,2025-09-18,✗,,,urp_nuovo
id-20250512-105155,https://www.urp.cnr.it/node/27306,✓,https://www.urp.cnr.it/system/files?file=2025-09/Criteri-di-Valutazione-Bando-367.488-RIC_firmato_oscurato.pdf,2025-09-18,✗,,,urp_nuovo
id-20250311-101643,https://www.urp.cnr.it/node/23609,✓,https://www.urp.cnr.it/system/files?file=2025-09/BANDO-N-367.472-OTP-ISPAAM-Pubblicazione-dei-criteri_signed_signed.pdf,2025-09-18,✗,,,urp_nuovo
id-20250918-092555,https://www.urp.cnr.it/node/33462,✗,,,✗,,,urp_nuovo
id-20250918-092343,https://www.urp.cnr.it/node/33461,✗,,,✗,,,urp_nuovo
id-20250918-084943,https://www.urp.cnr.it/node/33438,✗,,,✗,,,urp_nuovo
id-20250918-084943,https://www.urp.cnr.it/node/33438,✗,,,✗,,,urp_nuovo
id-20250918-084736,https://www.urp.cnr.it/node/33435,✗,,,✗,,,urp_nuovo
id-20250918-084736,https://www.urp.cnr.it/node/33435,✗,,,✗,,,urp_nuovo
id-20250918-084642,https://www.urp.cnr.it/node/33434,✗,,,✗,,,urp_nuovo
id-20250918-084537,https://www.urp.cnr.it/node/33433,✗,,,✗,,,urp_nuovo
id-20250918-084430,https://www.urp.cnr.it/node/33432,✗,,,✗,,,urp_nuovo
id-20250918-084430,https://www.urp.cnr.it/node/33432,✗,,,✗,,,urp_nuovo
id-20250918-084152,https://www.urp.cnr.it/node/33428,✗,,,✗,,,urp_nuovo
id-20250918-084057,https://www.urp.cnr.it/node/33426,✗,,,✗,,,urp_nuovo
id-20250918-083843,https://www.urp.cnr.it/node/33422,✗,,,✗,,,urp_nuovo
id-20250918-083843,https://www.urp.cnr.it/node/33422,✗,,,✗,,,urp_nuovo
id-20250918-083643,https://www.urp.cnr.it/node/33420,✗,,,✗,,,urp_nuovo
id-20250918-083533,https://www.urp.cnr.it/node/33419,✗,,,✗,,,urp_nuovo
id-20250918-083533,https://www.urp.cnr.it/node/33419,✗,,,✗,,,urp_nuovo
id-20250918-083310,https://www.urp.cnr.it/node/33417,✗,,,✗,,,urp_nuovo
id-20250918-083217,https://www.urp.cnr.it/node/33416,✗,,,✗,,,urp_nuovo
id-20250918-083045,https://www.urp.cnr.it/node/33415,✗,,,✗,,,urp_nuovo
id-20250721-101247,https://www.urp.cnr.it/node/31279,✓,https://www.urp.cnr.it/system/files?file=2025-09/modello-per-la-pubblicazione-dei-criteri-bandi-td-OSCURATO.pdf,2025-09-17,✗,,,urp_nuovo
id-20250718-112833,https://www.urp.cnr.it/node/31234,✓,https://www.urp.cnr.it/system/files?file=2025-09/1deg-Verbale-t.d-dichiarazioni-criteri-new_Vitale_Tarantino_Scartazza-copia.pdf,2025-09-17,✗,,,urp_nuovo
id-20250407-085902,https://www.urp.cnr.it/node/25290,✓,https://www.urp.cnr.it/system/files?file=2025-09/ANS1.18-BO-pubblicazione-dei-criteri-FIRME-OSCURATE.pdf,2025-09-17,✗,,,urp_nuovo
id-20250917-075530,https://www.urp.cnr.it/node/33345,✗,,,✗,,,urp_nuovo
id-20250917-075417,https://www.urp.cnr.it/node/33344,✗,,,✗,,,urp_nuovo
id-20250917-075225,https://www.urp.cnr.it/node/33343,✗,,,✗,,,urp_nuovo
id-20250917-075035,https://www.urp.cnr.it/node/33342,✗,,,✗,,,urp_nuovo
id-20250807-093050,https://www.urp.cnr.it/node/32309,✓,https://www.urp.cnr.it/system/files?file=2025-09/pubblicazione-criteri-bando-331.5-ISTC-RIC_FO.pdf,2025-09-16,✗,,,urp_nuovo
id-20250804-103346,https://www.urp.cnr.it/node/32168,✓,https://www.urp.cnr.it/system/files?file=2025-09/Modello-per-la-pubblicazione-dei-criteri-dei-bandi_signed.pdf,2025-09-16,✗,,,urp_nuovo
id-20250512-102723,https://www.urp.cnr.it/node/27264,✓,https://www.urp.cnr.it/system/files?file=2025-09/Criteri-367.477-TEC-DSU_Redacted.pdf,2025-09-16,✗,,,urp_nuovo
id-20250916-112253,https://www.urp.cnr.it/node/33330,✗,,,✗,,,urp_nuovo
id-20250721-101042,https://www.urp.cnr.it/node/31276,✓,https://www.urp.cnr.it/system/files?file=2025-09/6-Pubblicazione-dei-criteri-bandi-331-4_signed_signed.pdf,2025-09-15,✗,,,urp_nuovo
id-20250718-113045,https://www.urp.cnr.it/node/31236,✓,https://www.urp.cnr.it/system/files?file=2025-09/Modello-pubblicazione-criteri-Bando-331.14-TEC-INO.pdf,2025-09-15,✗,,,urp_nuovo
id-20250609-110559,https://www.urp.cnr.it/node/28949,✓,https://www.urp.cnr.it/system/files?file=2025-09/ANS1.27FI-pubblicazione-dei-criteri.pdf,2025-09-15,✗,,,urp_nuovo
id-20250915-093737,https://www.urp.cnr.it/node/33236,✗,,,✗,,,urp_nuovo
id-20250915-093649,https://www.urp.cnr.it/node/33234,✗,,,✗,,,urp_nuovo
id-20250915-093227,https://www.urp.cnr.it/node/33228,✗,,,✗,,,urp_nuovo
id-20250915-092946,https://www.urp.cnr.it/node/33222,✗,,,✗,,,urp_nuovo
id-20250912-111118,https://www.urp.cnr.it/node/33196,✗,,,✗,,,urp_nuovo
id-20250718-113129,https://www.urp.cnr.it/node/31237,✓,https://www.urp.cnr.it/system/files?file=2025-09/331.15-INO-RIC-pubblicazione-dei-criteri-bandi-t.d-Firme-oscurate_signed.pdf,2025-09-11,✗,,,urp_nuovo
id-20250910-094744,https://www.urp.cnr.it/node/33045,✗,,,✗,,,urp_nuovo
id-20250804-103242,https://www.urp.cnr.it/node/32167,✓,https://www.urp.cnr.it/system/files?file=2025-09/Criteri-di-valutazione-BANDO-331.6-RIC-ITM.pdf,2025-09-08,✗,,,urp_nuovo
id-20250804-104245,https://www.urp.cnr.it/node/32175,✓,https://www.urp.cnr.it/system/files?file=2025-09/PubblicazioneCriteriBando331.4RIC-ISTC-Firmeoscurate_0.pdf,2025-09-05,✗,,,urp_nuovo
id-20250731-093448,https://www.urp.cnr.it/node/31968,✓,https://www.urp.cnr.it/system/files?file=2025-09/331_8_Modello-per-la-pubblicazione-dei-criteri-bandi-t.d_signed_MD.pdf,2025-09-05,✗,,,urp_nuovo
id-20250721-103000,https://www.urp.cnr.it/node/31289,✓,https://www.urp.cnr.it/system/files?file=2025-09/estratto-criteri-valutazione.pdf,2025-09-04,✗,,,urp_nuovo
id-20250624-081443,https://www.urp.cnr.it/node/29752,✓,https://www.urp.cnr.it/system/files?file=2025-09/ESTRATTO-valutazine-criteri-BANDO-331.4-RIC-IIT-URP_signed.pdf,2025-09-04,✗,,,urp_nuovo
id-20250729-075730,https://www.urp.cnr.it/node/31785,✓,https://www.urp.cnr.it/system/files?file=2025-09/Pubblicazione-dei-criteri-BANDO-331.7-ifn_signed_AG-1.pdf,2025-09-02,✗,,,urp_nuovo
id-20250527-120356,https://www.urp.cnr.it/node/28287,✓,https://www.urp.cnr.it/system/files?file=2025-09/Criteri-bando-IBBA-331.2-RIC_signed.pdf,2025-09-01,✗,,,urp_nuovo
id-20250630-080028,https://www.urp.cnr.it/node/30056,✓,https://www.urp.cnr.it/system/files?file=2025-09/modello-pubblicazione-criteri_oscurato.pdf,2025-08-30,✗,,,urp_nuovo
id-20250828-084035,https://www.urp.cnr.it/node/32662,✗,,,✗,,,urp_nuovo
id-20250828-083851,https://www.urp.cnr.it/node/32661,✗,,,✗,,,urp_nuovo
id-20250630-080115,https://www.urp.cnr.it/node/30057,✓,https://www.urp.cnr.it/system/files?file=2025-08/modello-per-la-pubblicazione-dei-criteri-bando-331.10-RIC-INO_signed.pdf,2025-08-26,✗,,,urp_nuovo
id-20250811-104627,https://www.urp.cnr.it/node/32467,✗,,,✗,,,urp_nuovo
id-20250811-104459,https://www.urp.cnr.it/node/32465,✗,,,✗,,,urp_nuovo
id-20250811-104309,https://www.urp.cnr.it/node/32463,✗,,,✗,,,urp_nuovo
id-20250811-104115,https://www.urp.cnr.it/node/32461,✗,,,✗,,,urp_nuovo
id-20250811-104005,https://www.urp.cnr.it/node/32460,✗,,,✗,,,urp_nuovo
id-20250811-103900,https://www.urp.cnr.it/node/32458,✗,,,✗,,,urp_nuovo
id-20250811-103743,https://www.urp.cnr.it/node/32457,✗,,,✗,,,urp_nuovo
id-20250811-103604,https://www.urp.cnr.it/node/32456,✗,,,✗,,,urp_nuovo
id-20250811-103459,https://www.urp.cnr.it/node/32455,✗,,,✗,,,urp_nuovo
id-20250811-103328,https://www.urp.cnr.it/node/32454,✗,,,✗,,,urp_nuovo
id-20250702-101550,https://www.urp.cnr.it/node/30263,✓,https://www.urp.cnr.it/system/files?file=2025-08/Pubblicazione-dei-criteri_signedAC_signedFC.pdf,2025-08-07,✗,,,urp_nuovo
id-20250806-115406,https://www.urp.cnr.it/node/32299,✗,,,✗,,,urp_nuovo
id-20250806-115257,https://www.urp.cnr.it/node/32298,✗,,,✗,,,urp_nuovo
id-20250806-115157,https://www.urp.cnr.it/node/32297,✗,,,✗,,,urp_nuovo
id-20250806-115052,https://www.urp.cnr.it/node/32296,✗,,,✗,,,urp_nuovo
id-20250806-111314,https://www.urp.cnr.it/node/32289,✗,,,✗,,,urp_nuovo
id-20250806-111007,https://www.urp.cnr.it/node/32288,✗,,,✗,,,urp_nuovo
id-20250806-110846,https://www.urp.cnr.it/node/32287,✗,,,✗,,,urp_nuovo
id-20250805-115602,https://www.urp.cnr.it/node/32248,✗,,,✗,,,urp_nuovo
id-20250805-115602,https://www.urp.cnr.it/node/32248,✗,,,✗,,,urp_nuovo
id-20250805-115304,https://www.urp.cnr.it/node/32246,✗,,,✗,,,urp_nuovo
id-20250805-115141,https://www.urp.cnr.it/node/32245,✗,,,✗,,,urp_nuovo
id-20250805-115141,https://www.urp.cnr.it/node/32245,✗,,,✗,,,urp_nuovo
id-20250805-115141,https://www.urp.cnr.it/node/32245,✗,,,✗,,,urp_nuovo
id-20250805-114828,https://www.urp.cnr.it/node/32243,✗,,,✗,,,urp_nuovo
id-20250805-114642,https://www.urp.cnr.it/node/32242,✗,,,✗,,,urp_nuovo
id-20250805-114334,https://www.urp.cnr.it/node/32240,✗,,,✗,,,urp_nuovo
id-20250805-114334,https://www.urp.cnr.it/node/32240,✗,,,✗,,,urp_nuovo
id-20250805-114027,https://www.urp.cnr.it/node/32238,✗,,,✗,,,urp_nuovo
id-20250805-113903,https://www.urp.cnr.it/node/32237,✗,,,✗,,,urp_nuovo
id-20250805-113903,https://www.urp.cnr.it/node/32237,✗,,,✗,,,urp_nuovo
id-20250805-113903,https://www.urp.cnr.it/node/32237,✗,,,✗,,,urp_nuovo
id-20250805-113611,https://www.urp.cnr.it/node/32235,✗,,,✗,,,urp_nuovo
id-20250805-113447,https://www.urp.cnr.it/node/32234,✗,,,✗,,,urp_nuovo
id-20250805-113332,https://www.urp.cnr.it/node/32233,✗,,,✗,,,urp_nuovo
id-20250805-113209,https://www.urp.cnr.it/node/32232,✗,,,✗,,,urp_nuovo
id-20250805-113209,https://www.urp.cnr.it/node/32232,✗,,,✗,,,urp_nuovo
id-20250801-115827,https://www.urp.cnr.it/node/32122,✗,,,✗,,,urp_nuovo
id-20250509-104721,https://www.urp.cnr.it/node/27200,✓,https://www.urp.cnr.it/system/files?file=2025-08/Bando-331.4-RIC-IPSP-Stralcio-criteri_firme-oscurate.pdf,2025-07-31,✗,,,urp_nuovo
id-20250604-114800,https://www.urp.cnr.it/node/28698,✓,https://www.urp.cnr.it/system/files?file=2025-07/Pubblicazione-dei-criteri-bando-331-1-TEC-ISP-1oscurato.pdf,2025-07-30,✗,,,urp_nuovo
id-20250522-103735,https://www.urp.cnr.it/node/27977,✓,https://www.urp.cnr.it/system/files?file=2025-07/Pubblicazione-criteri-BANDO-N-331.2_TEC-CNR-NANOTEC-LECCE_signed.pdf,2025-07-30,✗,,,urp_nuovo
id-20250612-152413,https://www.urp.cnr.it/node/29235,✓,https://www.urp.cnr.it/system/files?file=2025-07/_criteri-di-valut.BANDO-331.2_signed_signed_MFM.pdf,2025-07-29,✗,,,urp_nuovo
id-20250609-110505,https://www.urp.cnr.it/node/28948,✓,https://www.urp.cnr.it/system/files?file=2025-07/ANS18.11_FI-Stralcio-criteri-signed_signed.pdf,2025-07-25,✗,,,urp_nuovo
id-20250724-084720,https://www.urp.cnr.it/node/31518,✗,,,✗,,,urp_nuovo
id-20250618-082831,https://www.urp.cnr.it/node/29332,✓,https://www.urp.cnr.it/system/files?file=2025-07/pubblicazione-criteri-331.8-RIC-INO-signed.pdf,2025-07-22,✗,,,urp_nuovo
id-20250722-081144,https://www.urp.cnr.it/node/31349,✗,,,✗,,,urp_nuovo
id-20250722-081106,https://www.urp.cnr.it/node/31348,✗,,,✗,,,urp_nuovo
id-20250722-080809,https://www.urp.cnr.it/node/31347,✗,,,✗,,,urp_nuovo
id-20250509-100551,https://www.urp.cnr.it/node/27198,✓,https://www.urp.cnr.it/system/files?file=2025-07/Bando-331.2-modello-per-la-pubblicazione-dei-criteri-bandi-t.d_signed_signed.pdf,2025-07-18,✗,,,urp_nuovo
